0.05540667,2.610262,-2.036712,1.536,-0.6095865,-3.252227,1.407012,-1.549141,2.247747,-2.817942,-2.629755,-2.186192,0.03368486,-2.209864,0.2508108,-2.752417,1.309978,2.886302,0.07780834,-1.859302,3.056862,-1.098271,1.484007,1.15526,-0.1871117,2.238258,1.131876,0.9850069,0.6942903,-0.6225986,0.4548113,0.4479489,2.067922,1.135467,-1.639447,-1.655316,0.1564607,-1.05152,-0.6723252,1.279148,-0.8504677,-0.676142,1.433291,-0.1040743,2.261697,0.1397004,2.028979,-0.1721988,1.601813,-0.2045862,-0.5056722,0.5695781,1.593183,-0.6767724,-2.43317,2.227218,0.6196398,-0.692331,2.066346,-0.6458526,-0.03652799,3.163982,-1.123784,-0.1207176,0.06223072,0.1799404,-0.1058836,-3.544923,-0.6063725,-0.1626192,1.47909,-1.962992,1.174865,0.7037176,0.9273134,-0.5559149,-1.085818,1.388925,-1.428422,1.017943,1.331439,0.1990982,0.3154606,-0.5259777,-1.32493,1.638543,1.032061,-2.194043,0.2355949,-2.117938,-2.541483,-1.571305,-0.9426922,0.07565372,0.2028838,0.373528,0.04467507,-0.1954396,0.472714,-1.324652
0.03241962,0.9271752,-0.9493217,-0.615336,-0.8773347,-2.092074,-2.17133,-1.196014,-1.538496,-0.5108837,2.154614,3.198936,1.039833,0.8915328,0.4789182,-0.1573222,0.4992291,-0.7419482,0.5808526,-1.129084,-1.065152,0.4709195,0.7437115,1.918286,1.967296,-0.2811567,-1.311208,1.219962,0.4958054,1.311167,1.744735,-1.516865,-1.65925,-1.395284,-2.089101,-0.5921195,0.6192148,1.329821,3.950161,2.021868,0.3761603,1.514794,1.687693,-0.02891017,0.06346856,-0.01989606,-0.9470581,-2.501551,-3.099197,-1.026804,1.138071,0.6678529,-1.696689,-2.458204,-0.1092091,0.1040051,1.723621,0.9208587,1.130037,1.480637,1.2478,0.4896662,-0.7332033,0.8967862,-1.429964,-1.255533,0.2242097,-1.979795,0.4093078,-0.05854626,1.631847,1.140869,0.949784,1.05061,-0.002662197,0.006447598,-0.06829248,-0.8124565,-0.1209094,0.04217522,-2.043452,-0.4336815,1.195787,0.8616148,0.5186027,-0.5877284,-2.793259,-1.334666,-0.9009145,-0.7443815,0.581088,0.2590212,1.446378,-0.1860251,-0.3039294,0.7307801,1.07643,1.038616,-1.413465,-3.221817
0.9527436,0.7049223,0.6164309,-0.4356269,-0.3108182,-0.6665233,-2.868191,-0.2889379,-1.908133,-4.562698,-1.969723,0.1022682,1.253746,0.4693497,0.9046183,-0.4804403,-1.144026,0.382891,-0.4957259,0.7829726,2.899924,0.3835528,1.987379,4.259791,1.582655,3.754596,-0.1387927,0.03668309,1.673706,-1.446992,0.4361084,0.09843231,0.2928858,-2.103165,-0.2856708,-2.161392,-0.4139267,-0.02214837,0.1964505,1.476802,0.5205203,-1.449768,0.4820415,4.319672,0.1355423,2.932324,2.618128,-0.6351857,-0.6933863,0.1865448,1.440385,2.166836,1.440597,-1.895275,-0.3733127,-1.727849,0.4447565,0.9976204,0.3310133,-1.209103,-0.6664467,1.565904,-0.7838333,-1.074158,-0.3505729,-0.7517964,-2.768921,-3.706603,-1.076477,-1.190991,-0.7865301,0.6403367,1.351637,-0.2799377,1.360399,-0.9669221,-0.6581963,0.8426481,0.4682561,-0.7024001,-0.4523174,-1.173869,-0.2143491,0.4898742,0.8627004,-0.9152019,-1.450078,-0.8004016,-1.525527,1.760952,-0.5944027,0.8505684,-1.757837,0.8774128,-0.7523167,-2.511291,1.457056,0.2460024,0.4506365,1.108915
-1.591095,-0.8355832,-0.8421203,-1.559831,0.1767516,1.270868,-0.517092,-0.2210151,-1.700645,-1.777074,-0.4990607,-0.8515162,0.1429886,-1.010103,2.890544,0.3307686,3.098836,-0.4347247,0.5528472,1.999134,1.059227,0.7052642,-0.6106432,-1.951168,0.8222204,-0.8580514,-0.01927603,-1.475315,0.04405086,0.6128101,0.5599172,1.919654,0.7050933,-2.507515,-3.477529,-2.292897,0.5847954,-0.7039158,-1.587978,0.5153471,-0.03223706,1.712673,0.1407298,1.140554,2.024291,1.558356,1.828283,-0.1135916,-2.701207,-0.5146792,-0.3852524,1.85742,0.9042695,-1.942202,-1.274843,-0.9313,-1.796299,-0.2534225,1.65759,1.580622,0.7283732,0.6664585,1.473331,1.988951,-0.4173781,-1.383357,0.3263981,0.1129947,0.9853637,-0.1409675,-0.7054273,-1.24468,1.284296,-0.8297166,2.385787,-0.1322997,1.691478,0.8704466,-0.8333146,0.6267585,-1.382046,-2.587039,-2.275905,-1.955165,-1.09611,-0.3491168,-0.3293425,0.6506037,-1.660199,0.3705229,-1.74812,1.387581,2.169093,2.317319,-0.8327094,0.3456948,2.037951,2.693876,1.962804,-2.299917
1.727154,-1.87195,1.327682,1.550036,-3.58311,2.221558,0.1774711,-1.192376,1.525935,-0.1725553,-2.296479,2.668087,-2.051919,1.287163,-0.05097467,0.8222123,-1.430557,1.115226,-0.4191112,-0.09120765,-0.1434112,1.238257,-0.5425825,1.374361,-2.170927,1.585539,-0.9730136,-0.0622372,-1.635694,0.209036,0.5491824,-0.8542933,1.963893,-1.65896,1.568192,-0.2312617,1.39372,-0.897739,0.292555,-1.106956,0.7633225,-0.2732995,0.8313822,0.9368418,-0.3917977,0.9443507,-0.4202269,-0.2777997,2.190884,-1.400968,0.7487313,-0.09508738,1.467386,-2.191367,1.145627,-0.2841596,-0.1236387,0.1478643,0.4048144,0.1204072,-1.736808,1.820774,-1.171319,2.090898,-2.049696,0.1712223,-0.87782,-0.4603063,-0.1631694,1.105589,1.016239,-1.70766,0.3749733,-1.804345,2.239477,-1.501429,0.4158789,-0.9042549,1.031776,-0.1589426,-1.349879,0.2702927,2.003335,-1.171512,0.08244193,0.3252818,-0.2715621,0.2620885,-0.1254467,-0.1222989,-0.4720525,0.5697656,0.797682,-0.003049789,-0.9558351,-0.9456752,-0.6510599,-1.776175,0.02006346,0.3793051
0.1041512,0.6756264,0.09356894,0.2318217,-3.566183,0.8849295,-0.7800179,-0.6907184,-0.1744243,-0.6324922,0.7003465,-0.2032363,-0.9324683,-1.429505,-1.216364,-2.109822,0.06737101,0.8499774,1.286658,0.271987,-0.04597173,0.2151039,1.854735,0.1446783,1.064215,1.935112,-1.995768,-0.7086552,-1.74667,-0.4500768,0.1388221,-1.333788,-0.1803307,0.9021114,-0.2358096,0.4326745,0.00197741,-1.313468,0.5497253,-0.8630064,0.325968,3.721245,2.203053,1.577592,1.910983,2.182174,0.4137723,-0.2571405,0.982933,2.608626,0.6362384,2.584448,-0.2294591,-0.2592592,0.1033084,0.3833812,0.6074626,0.8638302,-0.959322,-1.32473,0.9250681,1.062229,-0.1097092,0.3055867,1.06199,-1.235501,-2.959404,-1.573704,-1.248913,0.6979025,1.162677,-0.5543346,0.845011,-0.01589804,-0.2313067,1.309694,0.5251762,-0.01730523,-0.1074817,1.038745,-1.584764,-1.631082,-0.4640106,-1.137724,-0.1370199,0.1707288,-1.018079,0.1015231,0.9296974,-0.7036845,0.008991208,-0.5870214,-0.6637636,-1.205771,-1.377949,1.394414,1.207829,-0.8165399,-2.59446,-0.6437603
1.08374,0.8582661,-0.1428707,0.1988005,0.01401042,0.8884906,-1.867608,-1.986267,2.615418,0.4675259,-0.4318817,-3.226461,-2.691655,0.07200526,1.154709,-3.015429,-0.8394517,-0.3815023,0.1113733,0.382682,0.9308513,-0.5504816,0.3034536,1.444157,2.81546,0.4028367,0.8635841,0.680263,1.142628,-0.3365561,2.766753,-1.839446,0.1049529,-1.353717,0.2041882,3.915516,2.633122,1.150319,2.234955,1.022599,-0.941472,0.04893427,-1.077031,0.327163,-0.3010715,-0.5103114,-3.055786,-1.987794,0.143082,0.02263426,1.793807,-1.224512,-2.193061,-1.125786,-0.9509179,0.3522542,-1.346086,-0.3049811,1.18974,-0.8722467,-1.059134,0.681839,-0.59661,0.5036185,1.230463,-2.434984,-1.280567,1.71299,1.416403,2.16753,2.74209,2.314304,-0.176257,-2.957027,-1.246516,-1.395492,0.9427238,-0.3015731,-1.176506,1.845526,0.7215621,0.8128817,4.324346,1.26548,-1.21862,-1.649851,-2.812009,-0.877498,-0.009549212,0.5403062,-0.7325339,0.7631437,-2.004277,-2.047229,-1.43532,-0.8421422,0.5707687,1.349239,-0.3754783,0.93807
-0.6054441,-2.612819,-2.379775,-1.459189,-1.794592,-0.2803577,-0.2164572,0.1661292,0.2831088,-0.4661417,-1.280662,-1.666656,-1.553412,0.5619662,0.575914,0.3982428,-0.4508322,1.166724,1.813609,0.4291222,1.528465,2.422982,2.107783,0.9707631,-1.383631,-0.8301849,-0.2490507,-1.415449,-2.134076,-0.8254912,-0.119905,1.992962,-0.2108839,-0.4375918,-1.386467,-2.167652,-2.44381,-1.077453,1.144817,-0.8114356,-0.5512971,0.3037349,2.041101,-0.2100901,1.346019,3.141681,0.7564337,0.8040862,1.723478,0.9343418,1.617812,-0.9537015,0.1112806,0.8097696,0.3243736,-1.866719,-0.1056132,-0.8952767,0.7067965,2.078556,1.21459,0.3153774,0.5347788,0.6041232,0.8757658,1.127852,0.2035398,2.025978,-1.126825,-0.08800247,-1.018616,2.230402,-0.9839325,0.8572109,-0.662312,1.799992,0.2213495,0.8475683,0.722847,-0.5260864,0.6703681,-0.1198408,-2.438862,-3.78941,-2.085482,-1.430717,-1.29469,-0.4027301,-0.1104609,-1.036809,0.8423581,-1.134207,0.2134924,0.8758332,1.690663,0.6966344,-0.3639319,0.9727914,1.649748,-0.0002852976
3.669508,0.7980267,-0.6650743,-0.7073313,-1.468169,1.45076,-1.254331,2.786983,0.7968063,0.6426805,3.030153,-0.5368266,0.3710085,-1.852412,0.08989534,-1.370998,2.178184,-1.998211,-0.6949313,0.6543224,-0.5888277,-0.3933499,1.776898,0.5446414,2.240185,0.1653091,0.3051049,0.4349215,-2.103842,0.7664255,-0.2472002,1.457084,-0.7329028,-0.2879669,-1.362272,-2.879419,1.391971,0.6043022,3.013727,1.325669,-1.757976,0.6030128,-1.44467,0.1036526,-0.1296678,-1.213825,-0.7666893,-0.2797874,-1.603301,-2.004586,-0.3172524,-0.4645211,-0.6845777,-2.591169,0.4961398,1.604238,-0.1611178,2.614145,-1.119043,-0.4912295,0.9198067,-0.7698427,-3.186769,0.7793252,0.1307303,-1.410376,-4.193296,-2.396927,-0.505255,0.4042307,1.406763,1.162339,1.789072,-0.03069943,-1.706595,0.6699636,-0.2904356,-0.5565307,-1.414179,0.9031039,2.258327,2.351197,2.562429,1.460308,2.96507,1.881745,-2.325396,1.304508,-0.7021426,0.8481227,-1.762934,-0.9595978,-0.09867325,-1.092539,1.1427,-1.408619,-2.9499,0.04087719,2.09919,-1.061376
-2.076769,-1.662417,0.2145776,-0.7196525,-0.5602181,2.678707,0.6507009,-1.474021,-0.01646851,1.511767,-1.257144,0.6086283,-2.906123,-0.2197105,-1.820567,3.939714,-1.923807,4.538449,-0.7116106,3.668178,-3.10343,2.43977,-1.291811,-0.5974885,-1.702418,1.228608,-4.209481,-0.06136014,-2.6153,1.95338,-0.8287315,1.057653,-0.251268,-0.2884255,1.631785,-2.148896,-0.9464873,0.5032792,-1.430016,-0.3134791,-0.1222522,0.5140311,1.531055,-2.304717,0.1866245,1.592517,-1.918636,4.036611,0.8085164,0.8467939,1.344243,-1.474306,0.1376321,0.7355321,-2.041505,1.849032,0.4514018,-0.8842194,-0.008023756,1.045463,1.151244,-3.811612,-0.604681,2.433373,0.3134906,-1.118007,1.324853,0.5397934,-0.4397343,-0.7499554,-0.9594496,-0.4663203,-3.609727,4.045362,-2.474591,3.880817,-1.831688,3.618312,-0.6344658,0.1581469,0.04622335,-0.7848057,-1.495666,0.7789376,-1.475093,2.282789,-1.939771,2.935837,-0.009424703,-2.028239,0.9939005,-1.726463,1.642301,-0.6191135,2.92782,-1.202198,0.7356743,-0.4974392,1.160776,-0.3050966
