-0.7285709,-0.1746715,-0.7799532,-1.150386,-2.026329,-1.773574,0.4416355,1.411019,0.8348882,-0.02672205,0.6980802,0.01329308,1.368513,-0.4689833,-1.434597,-0.8762202,-1.346016,-0.8099183,-1.727,-0.9347668,-0.3209656,-0.0005335435,-1.041467,0.4438047,0.4135531,0.006505914,-1.231478,-1.191494,-0.3597098,-0.2613488,-0.697775,0.03862872,0.9046008,1.974454,2.797491,1.308495,2.151132,-0.497046,0.1247447,-0.4424064,1.629277,0.4405858,-0.8334199,-0.5980871,0.9985833,0.4443893,1.199334,-0.3276939,0.09037202,0.07324595,-0.4940559,0.537375,0.9645017,0.3611154,1.053492,1.83112,1.938133,0.01581924,-0.06323377,-1.139178,-1.203083,0.3130202,-0.2642974,-1.131053,-1.087672,1.333988,1.131031,0.5969823,-0.1502754,1.009312,1.783625,1.979215,0.8586469,0.4950031,0.2698724,-0.2738043,-1.528214,-1.106321,0.1239985,-0.3026033,0.5119708,1.044268,1.952444,1.132278,1.600913,0.06098747,-2.205133,-1.118975,-0.6934041,0.1008022,-1.481224,-1.260164,-1.193446,-0.8030322,-0.7427825,-0.1009211,0.4705619,-1.717641,-1.286274,0.130825
-2.505467,1.190555,-2.011105,2.252735,-1.036834,1.363057,-0.09943283,-1.065856,1.165817,-4.242096,2.439509,-4.427928,1.960582,-2.162073,2.004986,-0.7895794,0.5221957,-0.5830199,1.789311,-0.9292001,2.178162,-1.625442,2.614139,-2.759944,1.893659,-1.89143,2.009351,-1.486262,3.686431,-5.418336,5.200911,-1.69578,3.980933,-1.233866,0.9617066,-2.749014,1.644384,-2.046134,6.285388,-5.479255,4.911097,-6.723008,6.103137,-6.223953,5.11337,-6.589423,6.043022,-5.774539,4.326255,-3.100021,3.816892,-2.406959,3.71227,-3.21278,3.604151,-3.074207,3.547348,-2.661722,1.845616,-1.155308,0.3495385,-0.6824895,0.4405887,-0.1756439,0.5906867,-1.840407,1.743575,-3.631228,1.720128,-1.876527,0.5197972,-1.262231,1.295523,-3.416198,2.039274,-3.144394,4.761734,-5.184997,3.58075,-4.533079,4.681491,-1.912562,2.402415,-1.792419,3.918957,-4.101897,3.188116,0.3655152,2.577128,0.1718517,-0.5091143,0.6561195,-0.2583955,-0.4113126,0.01036597,0.6784968,-1.803105,0.97177,-2.015449,0.8806262
2.219814,0.1080559,1.763009,1.77395,-0.3769636,0.004052393,-0.02772094,-1.991757,-1.384517,1.000758,-0.04584431,-0.3384614,0.08496492,-1.701804,-2.59311,-0.7863983,-2.975386,-2.90703,-1.341175,-1.321447,0.8395025,-0.06131632,0.5166315,-0.4585415,1.78713,0.2639121,-0.590673,1.141489,-0.6272572,0.3649302,-0.1598241,-0.0250726,1.126286,0.2901407,1.565927,0.8023849,1.391933,1.450278,-0.9885737,-0.2179502,-0.01380529,0.3786344,-1.117697,0.2400853,-0.7858274,-1.15322,-0.6284627,0.08829587,-1.61724,-0.9893498,1.162768,2.881247,-0.125083,1.580029,0.5118611,0.9535804,0.919624,-0.5207583,0.9383085,-0.09806711,-0.04102952,-0.6042501,-1.357671,-2.499187,-2.044211,0.05983865,-0.8337649,-1.143955,0.4287469,1.643929,1.400784,-1.297773,1.383841,-1.330827,1.960123,3.665955,1.482812,-2.466282,-0.5240145,-0.02398915,1.138989,1.815475,-0.2858427,-0.8013158,-1.568492,0.5838518,-0.1579688,-0.09156866,1.167986,0.9158325,-1.349493,-0.4073754,0.8907074,0.3390067,0.3553016,-0.1510446,-0.9441609,0.8864784,-1.276937,0.9022456
0.1315002,0.8251792,1.245249,-0.006700965,1.676333,0.5949305,2.753235,-4.252247,3.227,-2.893244,0.7418795,1.040816,-0.54145,0.007917611,-3.40567,2.110191,-0.4435347,-2.988473,-2.313107,-0.1464758,-0.9129894,0.5131255,-3.271654,4.33446,-2.346119,1.781825,2.119093,-1.213279,2.09884,0.1022003,1.62503,0.1851437,-1.259967,-0.1914752,-0.6198077,0.7779631,1.590618,1.699201,-2.636556,0.2595659,-0.4327241,0.1260163,-0.9937604,2.591414,-2.550438,-0.2804387,1.641675,-0.3937284,-4.987635,2.057962,-1.617348,1.149274,-1.585106,1.474632,-0.1208945,0.7852849,-2.225916,1.977291,-1.892641,2.65629,-2.324876,0.7961175,-0.6557546,0.3981512,-2.315909,0.772575,-1.01058,-0.6805618,2.382361,-1.779532,2.005036,0.6482356,0.109778,-0.3332288,0.8361905,1.607518,0.4704186,4.310899,-2.383299,2.570791,-3.696861,2.796393,-1.582501,2.256822,-1.72392,0.7457074,-2.224205,1.375611,-0.7521047,0.7636216,-1.052701,-0.1715348,-0.5868208,-1.1014,1.55762,0.3611559,1.493538,-2.110686,1.354226,-2.504048
0.3497148,2.005872,2.031571,2.530544,3.213577,1.862842,-1.774548,-1.135738,-0.6215472,-2.713543,2.356726,0.1958198,1.574538,-0.2530639,1.51956,0.9587148,-0.7162857,-2.108892,-1.109245,-1.857036,-2.617969,-2.267959,1.022122,-0.5235148,1.09185,0.6624866,0.09083287,0.2922351,2.233178,-0.4508067,1.670734,-1.769219,-0.3612022,-1.647246,-0.6378479,0.4972189,0.7990578,0.2480075,0.806668,-1.293733,2.333118,-0.4278268,2.601839,-2.285937,1.098045,-0.969347,1.72839,-3.957282,0.8732889,-2.645796,-2.220493,-1.934083,0.311413,-2.265868,1.009241,-0.2976247,1.882757,0.4011835,-0.3001952,0.2044749,0.7771832,0.9697145,1.847001,-0.9625003,-1.643415,-2.882694,-1.467604,-2.287975,-0.3707705,-0.7154074,-1.090253,-0.5392258,-0.6211812,0.7270556,1.037133,-0.429581,3.335008,1.196149,2.57831,-0.2836673,2.29393,0.6787106,1.918885,0.708311,2.015145,-1.618738,1.569496,1.227192,1.783942,-2.442199,-0.2442401,-1.18627,-2.4016,0.6005433,0.2477473,0.4104804,-0.8208253,-0.5256476,-1.618414,-1.063493
-2.871082,-0.7193126,2.545797,-1.191699,2.740164,-1.235471,-0.5142094,-0.6980413,-1.510638,0.6577418,-2.537577,0.8328596,0.02086649,-0.2727929,0.8795304,1.060025,-1.801808,1.139584,-1.629338,0.7011649,-0.7583763,0.5183403,0.8759665,-0.7111333,0.01778845,-0.5710124,3.334287,-3.239497,0.6525286,0.8400542,0.6682809,1.578242,0.4663752,-0.03313208,-0.158708,1.589975,-0.2423399,-0.5825382,0.4264401,-0.59373,-0.55575,-1.070894,0.1068373,-2.2672,-0.7010718,0.5479687,-1.929689,0.1066849,-0.5178986,1.541411,-0.12839,1.127488,0.1785116,-0.4249961,-0.9256621,1.772047,-1.034982,0.3556358,1.724952,0.09452653,-2.033305,2.631953,-3.405056,1.304189,-0.5988148,0.8239495,-0.5765237,2.525661,-3.184479,2.821866,-0.6438878,-0.7542378,0.1528639,1.040517,-2.296341,1.615017,-0.4693036,0.14476,-0.9200869,-0.4300037,2.574024,-1.891648,1.551744,-1.577612,3.372306,-1.420971,-0.06146871,1.558431,-1.904031,2.965125,-1.948775,0.4289373,-0.009790324,-1.312475,3.919025,-1.777397,-1.391625,2.912151,-0.6856146,-0.7221785
-0.6156726,-1.996764,-0.139672,0.8094516,2.161549,1.076528,-3.496224,-0.6809925,-0.9728152,2.38008,-2.933988,2.752438,3.840983,-0.3923945,-0.2513166,-0.9457837,1.058646,-2.381361,-3.928253,-3.344655,1.048523,-0.3674721,-0.2212099,1.619505,0.2194401,1.235463,2.219061,-0.8022982,-1.467713,1.542332,2.032959,0.6620965,-0.4464158,-0.6804668,-1.358618,0.185786,2.920816,-0.2789175,-0.4351692,-1.103721,-2.168485,-2.706522,0.7026259,-1.699347,-0.6478339,-1.358982,3.218111,1.647623,-2.950524,-4.277696,0.9623577,0.1575218,0.6459945,1.131701,0.8508674,-1.855986,-0.863421,-0.2311632,0.2255722,0.2096257,0.3250998,-0.7182433,0.9448989,0.3575251,-1.909756,-2.023627,-0.3864669,1.46043,0.06908644,-0.1717382,0.6547533,2.863606,-3.43403,0.08321214,0.4800063,-0.3442885,2.494502,2.770418,4.266232,-2.703315,0.2946722,0.4678023,2.5761,-0.7348843,1.309929,2.262829,-3.480515,-0.7889179,0.8740841,1.056469,1.241637,-0.3077314,1.418414,-2.09592,-2.139527,5.282672,0.4066084,-0.4857682,0.4260173,-2.178081
0.04505576,3.465127,-1.261449,0.4220054,-2.146509,1.206143,0.003642317,-0.5599856,2.290591,-0.8273762,4.106946,0.6687353,2.336827,-2.574718,0.9047151,-0.3103667,2.111125,-0.5072587,0.7119642,-0.1978885,0.5696782,-1.401798,0.3720743,0.2055615,1.554913,-0.37763,1.754503,-1.178555,-0.8704677,-0.4878937,2.17515,-3.08943,0.1641013,-1.265154,0.1748647,0.2834248,3.124542,0.2207042,1.09653,-3.987782,2.701908,-1.225523,2.214717,-2.274827,3.119467,-3.504838,2.393821,-1.158106,1.12765,-2.646641,2.227303,-0.439449,0.863283,-4.315845,2.537447,-1.649945,0.8268486,-3.029315,-0.334512,-0.4734088,1.094827,-0.9007205,-0.2384399,-2.896257,1.188667,-1.025065,1.269157,1.067882,2.698584,-2.157583,-0.5012101,-1.422632,-0.002560634,-0.2232402,2.21066,-2.159107,1.56469,0.03830859,3.353813,-0.171966,-0.7835978,-1.656961,0.8070233,-2.026556,-0.2086383,-0.08913842,2.329926,-2.596621,-0.867423,-3.498473,0.7636709,-1.374699,0.9293804,1.11834,-0.8972139,-0.2795791,-0.5398735,0.5150425,-0.1969026,-0.1202123
1.462351,1.609253,0.06360029,1.238097,-1.334421,-0.9195853,2.203857,1.250715,0.9283141,1.344825,1.733973,0.9804778,1.196307,1.377287,0.04483041,0.6301632,0.7663779,-0.8213878,1.19157,0.445268,1.712286,1.185768,-0.6057602,-1.474755,-0.3832501,-1.513631,-0.6005641,-1.738365,-2.966756,0.7013443,0.6036057,-1.699565,-1.614766,-3.14257,-0.4891061,-1.347781,-1.022517,-0.2240124,-0.6518027,0.2901973,0.6357279,2.92576,0.08764881,2.461658,1.385146,2.516472,0.286774,-0.5211741,0.5027307,-1.54634,-1.29336,0.4336282,0.5522351,-1.707545,0.7638948,-0.9904734,-0.1833241,-1.696779,0.8557025,-0.9151354,-0.1970589,0.09870255,2.067605,1.446298,2.521323,1.397317,1.601709,1.187967,2.047082,0.0457381,-1.103912,-0.7038553,-0.06649017,-1.974518,-0.8194762,-1.032816,-0.8834575,-0.4229677,-1.166297,-0.6378663,-1.840942,-0.5722691,1.114169,0.9688373,-0.372173,0.1034429,-1.384138,-5.001745,-0.6955682,-2.351934,-0.003611803,-0.9032151,-0.5869482,-0.1771149,0.184207,0.3564376,0.1775191,0.3027741,0.3240939,1.99003
1.590331,-0.4926937,1.317284,-1.25083,0.2295171,1.404868,-1.700319,-0.2004301,1.128068,-0.3492209,-0.2627554,-1.429169,1.334043,0.146294,1.889609,-0.06885048,1.59813,-0.410609,0.23432,-1.52109,0.5214831,-0.004885623,-2.628862,0.2918044,-1.074427,-1.272318,0.3257483,-1.536189,1.324323,-0.00588871,-0.5980145,0.6891804,-1.342497,1.353395,-0.181173,-0.4292388,2.843351,-1.001371,1.142449,-0.3579958,3.836293,-2.097769,1.590874,-0.1450771,1.168941,-0.1074754,1.36755,0.5069559,0.6618644,-0.3008629,-0.1121778,-1.690763,-1.528642,0.4053887,-1.176982,1.179852,-0.2076146,1.090106,-0.8512748,1.223912,-0.7199919,0.6774437,-1.454657,1.935205,1.559728,0.2038361,-1.521762,-1.070009,0.7566814,-0.6258566,-2.17706,2.764092,0.07673121,-0.1447578,-0.1367375,-1.553627,-0.6132307,-2.736923,0.471213,-2.14338,1.508584,-0.116211,-0.636716,1.082139,1.017773,-0.7313969,-1.128446,1.753689,-0.03341942,-0.9918432,-1.250095,0.7709728,1.173008,0.6707993,0.5425136,-1.864232,0.2434156,0.1257019,0.6891969,-2.430841
